TPhoto Spammer-iPad
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/Photo\ Spammer.app/Info.plist /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist build/Debug-iphoneos/Photo\ Spammer.app/ResourceRules.plist
cPhaseScriptExecution Pre-Compile /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-bmmlotqtxpsbsrgjcuqmslahqoot/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-anxihelgdhdqybbzyrkyvhllnmya/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-akuxhhlgezdenucgsvjjblmtjkrq/Photo\ Spammer_Prefix.pch.pch Photo\ Spammer_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/Bridge.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiStylesheet.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiModule.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/WebFont.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBlob.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/SBJSON.h
o/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                                m = [[self krollBridge] require:context path:name];
o                                                           ^~~~~~~~~~~
oIn file included from /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.m:10:
o/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here
o@interface TiHost : NSObject 
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.m192"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiHost.o Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler16c3b10242deb841^8a01c60242deb841^-766"/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~In file included from /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.m:10:/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here@interface TiHost : NSObject            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-417219074#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-417219074#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiHost.h0000000000000000^14#11#14#11#424#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@122"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@122"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@122"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiHost.m0000000000000000^4370"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiHost.o Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiHost.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiHost.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiHost.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiHost.o36"A112ED04-2B20-4FBE-9DC4-29CC0A5922DD-
b30637CE6-BB74-44C0-BD1F-77ED74CE768E

CCompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiLayoutQueue.o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417219075.742300
e417219075.843171
r1
xCompileC
xbuild/Photo Spammer.build/Debug-iphoneos/Photo Spammer-iPad.build/Objects-normal/armv7/TiLayoutQueue.o
x/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiLayoutQueue.m
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiLayoutQueue.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiViewProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiProxy.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiThreading.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiPublicAPI.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiEvaluator.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollContext.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiCore.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/Ti.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiBase.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiValueRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRef.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollCallback.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/KrollObject.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBindingRunLoop.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUIView.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiAnimation.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiPoint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiDimension.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiColor.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/ListenerEntry.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiModule.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiUtils.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/WebFont.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiFile.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBuffer.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiBlob.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/LayoutConstraint.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiGradient.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiRect.h
d/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone/Classes/TiLayoutQueue.m206"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilera56bbe0342deb841^b81fd80342deb841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/travismix/Documents/Development/Titanium%20Development/avf/AVF/Photo%20Spammer/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4412"CompileC build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/travismix/Documents/Development/Titanium Development/avf/AVF/Photo Spammer/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-generated-files.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-own-target-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-all-target-headers.hmap -iquote /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Photo\ Spammer-project-headers.hmap -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources/armv7 -I/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/DerivedSources -F/Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_v/q6jz24t90yl157mzq3rv99p40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Photo\ Spammer_Prefix-dcawepobrkdzlfcdqdccksekkjxl/Photo\ Spammer_Prefix.pch -MMD -MT dependencies -MF /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiLayoutQueue.d --serialize-diagnostics /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiLayoutQueue.dia -c /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/Classes/TiLayoutQueue.m -o /Users/travismix/Documents/Development/Titanium\ Development/avf/AVF/Photo\ Spammer/build/iphone/build/Photo\ Spammer.build/Debug-iphoneos/Photo\ Spammer-iPad.build/Objects-normal/armv7/TiLayoutQueue.o36"453D5378-235E-47DC-8405-2CCFABE35124-
